"ID","Grading.Date","Expiration"
1,"2015-04-04","2016-04-03"
2,"2015-04-04","2016-04-03"
3,"2010-05-31","2011-05-31"
4,"2015-03-26","2016-03-25"
5,"2015-04-04","2016-04-03"
6,"2013-09-03","2014-09-03"
7,"2012-09-17","2013-09-17"
8,"2010-09-02","2011-09-02"
9,"2010-09-02","2011-09-02"
10,"2015-03-30","2016-03-29"
11,"2015-03-27","2016-03-26"
12,"2015-03-13","2016-03-12"
13,"2015-03-13","2016-03-12"
14,"2010-05-31","2011-05-31"
15,"2010-08-31","2011-08-31"
16,"2015-03-13","2016-03-12"
17,"2010-05-31","2011-05-31"
18,"2010-06-16","2011-06-16"
19,"2016-04-07","2017-04-07"
20,"2015-03-25","2016-03-24"
21,"2015-03-13","2016-03-12"
22,"2014-04-02","2015-04-02"
23,"2012-07-26","2013-07-26"
24,"2015-03-13","2016-03-12"
25,"2013-09-03","2014-09-03"
26,"2011-12-03","2012-12-02"
27,"2010-06-16","2011-06-16"
28,"2014-06-26","2015-06-26"
29,"2017-05-18","2018-05-18"
30,"2016-05-18","2017-05-18"
31,"2010-05-18","2011-05-18"
32,"2013-09-03","2014-09-03"
33,"2011-12-03","2012-12-02"
34,"2015-12-03","2016-12-02"
35,"2015-03-27","2016-03-26"
36,"2014-05-30","2015-05-30"
37,"2012-04-06","2013-04-06"
38,"2011-01-28","2012-01-28"
39,"2010-06-17","2011-06-17"
40,"2015-03-13","2016-03-12"
41,"2012-04-12","2013-04-12"
42,"2011-01-04","2012-01-04"
43,"2011-01-04","2012-01-04"
44,"2015-06-10","2016-06-09"
45,"2015-01-29","2016-01-29"
46,"2011-12-03","2012-12-02"
47,"2014-10-01","2015-10-01"
48,"2014-03-20","2015-03-20"
49,"2014-02-06","2015-02-06"
50,"2012-02-13","2013-02-12"
51,"2010-06-17","2011-06-17"
52,"2010-05-31","2011-05-31"
53,"2016-05-16","2017-05-16"
54,"2014-06-30","2015-06-30"
55,"2013-07-26","2014-07-26"
56,"2017-10-09","2018-10-09"
57,"2015-04-04","2016-04-03"
58,"2012-07-03","2013-07-03"
59,"2012-06-05","2013-06-05"
60,"2017-06-23","2018-06-23"
61,"2014-01-22","2015-01-22"
62,"2012-10-25","2013-10-25"
63,"2013-03-18","2014-03-18"
64,"2013-01-12","2014-01-12"
65,"2012-04-06","2013-04-06"
66,"2015-05-23","2016-05-22"
67,"2015-05-23","2016-05-22"
68,"2015-03-31","2016-03-30"
69,"2014-06-26","2015-06-26"
70,"2013-02-26","2014-02-26"
71,"2015-03-31","2016-03-30"
72,"2014-06-26","2015-06-26"
73,"2012-04-06","2013-04-06"
74,"2011-12-03","2012-12-02"
75,"2010-05-31","2011-05-31"
76,"2016-04-06","2017-04-06"
77,"2015-05-23","2016-05-22"
78,"2014-05-01","2015-05-01"
79,"2014-05-01","2015-05-01"
80,"2013-04-19","2014-04-19"
81,"2013-03-12","2014-03-12"
82,"2010-06-17","2011-06-17"
83,"2010-06-17","2011-06-17"
84,"2016-04-27","2017-04-27"
85,"2015-04-08","2016-04-07"
86,"2014-01-17","2015-01-17"
87,"2012-11-26","2013-11-26"
88,"2012-01-18","2013-01-17"
89,"2016-08-09","2017-08-09"
90,"2015-08-18","2016-08-17"
91,"2014-10-07","2015-10-07"
92,"2014-03-10","2015-03-10"
93,"2012-03-16","2013-03-16"
94,"2010-12-27","2011-12-27"
95,"2010-06-17","2011-06-17"
96,"2010-05-17","2011-05-17"
97,"2017-07-24","2018-07-24"
98,"2017-02-15","2018-02-15"
99,"2017-01-30","2018-01-30"
100,"2016-09-21","2017-09-21"
101,"2016-05-07","2017-05-07"
102,"2013-04-19","2014-04-19"
103,"2012-02-29","2013-02-28"
104,"2011-04-06","2012-04-05"
105,"2011-02-24","2012-02-24"
106,"2010-09-07","2011-09-07"
107,"2016-11-25","2017-11-25"
108,"2015-10-26","2016-10-25"
109,"2015-06-09","2016-06-08"
110,"2014-12-12","2015-12-12"
111,"2012-12-11","2013-12-11"
112,"2012-07-11","2013-07-11"
113,"2011-12-23","2012-12-22"
114,"2011-12-03","2012-12-02"
115,"2010-08-26","2011-08-26"
116,"2016-05-18","2017-05-18"
117,"2014-06-30","2015-06-30"
118,"2012-04-06","2013-04-06"
119,"2010-06-17","2011-06-17"
120,"2010-06-17","2011-06-17"
121,"2016-06-27","2017-06-27"
122,"2015-06-02","2016-06-01"
123,"2014-04-25","2015-04-25"
124,"2011-08-23","2012-08-22"
125,"2010-05-31","2011-05-31"
126,"2017-06-26","2018-06-26"
127,"2016-11-24","2017-11-24"
128,"2016-11-02","2017-11-02"
129,"2016-10-04","2017-10-04"
130,"2016-06-01","2017-06-01"
131,"2015-07-06","2016-07-05"
132,"2015-05-23","2016-05-22"
133,"2015-05-23","2016-05-22"
134,"2014-03-05","2015-03-05"
135,"2014-01-03","2015-01-03"
136,"2013-12-26","2014-12-26"
137,"2013-12-20","2014-12-20"
138,"2012-09-16","2013-09-16"
139,"2012-07-17","2013-07-17"
140,"2012-07-03","2013-07-03"
141,"2012-07-02","2013-07-02"
142,"2012-02-13","2013-02-12"
143,"2011-06-14","2012-06-13"
144,"2010-06-17","2011-06-17"
145,"2018-01-11","2019-01-11"
146,"2017-01-10","2018-01-10"
147,"2016-12-28","2017-12-28"
148,"2014-07-21","2015-07-21"
149,"2014-05-29","2015-05-29"
150,"2014-03-24","2015-03-24"
151,"2013-12-20","2014-12-20"
152,"2013-12-06","2014-12-06"
153,"2013-08-30","2014-08-30"
154,"2013-07-17","2014-07-17"
155,"2013-03-12","2014-03-12"
156,"2012-10-09","2013-10-09"
157,"2011-12-23","2012-12-22"
158,"2011-12-03","2012-12-02"
159,"2017-11-28","2018-11-28"
160,"2017-03-14","2018-03-14"
161,"2016-04-06","2017-04-06"
162,"2015-07-06","2016-07-05"
163,"2015-06-05","2016-06-04"
164,"2014-06-16","2015-06-16"
165,"2013-02-26","2014-02-26"
166,"2012-09-16","2013-09-16"
167,"2012-07-11","2013-07-11"
168,"2012-06-06","2013-06-06"
169,"2012-02-16","2013-02-15"
170,"2011-03-23","2012-03-22"
171,"2011-03-22","2012-03-21"
172,"2017-03-23","2018-03-23"
173,"2017-03-14","2018-03-14"
174,"2016-01-25","2017-01-24"
175,"2014-07-09","2015-07-09"
176,"2013-07-10","2014-07-10"
177,"2013-01-21","2014-01-21"
178,"2012-06-06","2013-06-06"
179,"2010-06-17","2011-06-17"
180,"2017-08-03","2018-08-03"
181,"2017-05-11","2018-05-11"
182,"2017-02-20","2018-02-20"
183,"2016-04-04","2017-04-04"
184,"2016-02-16","2017-02-15"
185,"2015-04-29","2016-04-28"
186,"2013-07-19","2014-07-19"
187,"2012-07-27","2013-07-27"
188,"2011-10-28","2012-10-27"
189,"2011-10-28","2012-10-27"
190,"2011-06-14","2012-06-13"
191,"2010-04-30","2011-04-30"
192,"2017-08-10","2018-08-10"
193,"2016-11-02","2017-11-02"
194,"2016-08-05","2017-08-05"
195,"2016-05-23","2017-05-23"
196,"2016-04-06","2017-04-06"
197,"2016-04-06","2017-04-06"
198,"2015-11-19","2016-11-18"
199,"2015-10-26","2016-10-25"
200,"2015-06-05","2016-06-04"
201,"2015-04-29","2016-04-28"
202,"2014-12-12","2015-12-12"
203,"2014-12-12","2015-12-12"
204,"2014-08-21","2015-08-21"
205,"2013-10-01","2014-10-01"
206,"2012-12-11","2013-12-11"
207,"2012-09-11","2013-09-11"
208,"2012-04-09","2013-04-09"
209,"2012-04-02","2013-04-02"
210,"2012-02-13","2013-02-12"
211,"2017-06-01","2018-06-01"
212,"2016-08-19","2017-08-19"
213,"2016-08-19","2017-08-19"
214,"2016-06-23","2017-06-23"
215,"2016-06-01","2017-06-01"
216,"2016-06-01","2017-06-01"
217,"2015-08-18","2016-08-17"
218,"2015-08-03","2016-08-02"
219,"2015-04-24","2016-04-23"
220,"2015-04-10","2016-04-09"
221,"2016-12-05","2018-12-17"
222,"2014-12-12","2015-12-12"
223,"2014-10-15","2015-10-15"
224,"2014-07-16","2015-07-16"
225,"2013-11-07","2014-11-07"
226,"2013-05-20","2014-05-20"
227,"2013-05-09","2014-05-09"
228,"2013-03-18","2014-03-18"
229,"2012-10-19","2013-10-19"
230,"2012-03-26","2013-03-26"
231,"2012-02-13","2013-02-12"
232,"2017-05-24","2018-05-24"
233,"2017-11-09","2018-11-09"
234,"2016-05-18","2017-05-18"
235,"2016-04-27","2017-04-27"
236,"2014-11-05","2015-11-05"
237,"2014-06-16","2015-06-16"
238,"2013-01-24","2014-01-24"
239,"2012-09-04","2013-09-04"
240,"2012-08-17","2013-08-17"
241,"2018-01-11","2019-01-11"
242,"2017-06-05","2018-06-05"
243,"2017-05-11","2018-05-11"
244,"2015-06-10","2016-06-09"
245,"2014-12-18","2015-12-18"
246,"2014-08-08","2015-08-08"
247,"2014-06-27","2015-06-27"
248,"2014-05-27","2015-05-27"
249,"2014-05-27","2015-05-27"
250,"2014-04-08","2015-04-08"
251,"2014-01-17","2015-01-17"
252,"2014-01-02","2015-01-02"
253,"2013-06-21","2014-06-21"
254,"2013-03-08","2014-03-08"
255,"2012-06-21","2013-06-21"
256,"2012-05-31","2013-05-31"
257,"2012-02-13","2013-02-12"
258,"2011-08-16","2012-08-15"
259,"2017-10-20","2018-10-20"
260,"2017-07-03","2018-07-03"
261,"2016-10-18","2017-10-18"
262,"2016-08-16","2017-08-16"
263,"2016-05-18","2017-05-18"
264,"2016-02-11","2017-02-10"
265,"2016-01-21","2017-01-20"
266,"2015-11-07","2016-11-06"
267,"2015-08-18","2016-08-17"
268,"2015-03-12","2016-03-11"
269,"2014-12-12","2015-12-12"
270,"2014-11-23","2015-11-23"
271,"2014-01-17","2015-01-17"
272,"2012-07-03","2013-07-03"
273,"2012-06-06","2013-06-06"
274,"2012-04-02","2013-04-02"
275,"2017-06-30","2018-06-30"
276,"2017-03-14","2018-03-14"
277,"2016-06-06","2017-06-06"
278,"2016-05-23","2017-05-23"
279,"2016-02-23","2017-02-22"
280,"2015-10-08","2016-10-07"
281,"2015-04-30","2016-04-29"
282,"2015-03-31","2016-03-30"
283,"2014-10-16","2015-10-16"
284,"2014-06-09","2015-06-09"
285,"2014-05-22","2015-05-22"
286,"2013-12-26","2014-12-26"
287,"2013-10-04","2014-10-04"
288,"2013-09-03","2014-09-03"
289,"2013-04-26","2014-04-26"
290,"2012-07-26","2013-07-26"
291,"2012-06-06","2013-06-06"
292,"2011-12-21","2012-12-20"
293,"2011-09-20","2012-09-19"
294,"2011-08-16","2012-08-15"
295,"2010-06-17","2011-06-17"
296,"2018-01-11","2019-01-11"
297,"2017-10-20","2018-10-20"
298,"2017-09-28","2018-09-28"
299,"2017-06-06","2018-06-06"
300,"2017-02-15","2018-02-15"
301,"2016-04-06","2017-04-06"
302,"2015-11-27","2016-11-26"
303,"2014-06-30","2015-06-30"
304,"2014-06-09","2015-06-09"
305,"2014-02-05","2015-02-05"
306,"2014-01-24","2015-01-24"
307,"2013-11-22","2014-11-22"
308,"2013-08-27","2014-08-27"
309,"2013-05-02","2014-05-02"
310,"2012-09-27","2013-09-27"
311,"2012-05-24","2013-05-24"
312,"2011-04-20","2012-04-19"
313,"2011-02-09","2012-02-09"
314,"2010-06-29","2011-06-29"
315,"2017-10-20","2018-10-20"
316,"2017-09-01","2018-09-01"
317,"2017-05-11","2018-05-11"
318,"2017-05-11","2018-05-11"
319,"2016-08-16","2017-08-16"
320,"2016-05-18","2017-05-18"
321,"2016-03-14","2017-03-14"
322,"2015-06-09","2016-06-08"
323,"2014-11-21","2015-11-21"
324,"2014-02-27","2015-02-27"
325,"2013-10-29","2014-10-29"
326,"2013-08-16","2014-08-16"
327,"2013-05-30","2014-05-30"
328,"2013-02-26","2014-02-26"
329,"2012-11-22","2013-11-22"
330,"2012-08-23","2013-08-23"
331,"2012-07-09","2013-07-09"
332,"2012-07-02","2013-07-02"
333,"2012-05-23","2013-05-23"
334,"2012-04-30","2013-04-30"
335,"2011-04-21","2012-04-20"
336,"2017-10-20","2018-10-20"
337,"2016-07-05","2017-07-05"
338,"2016-04-15","2017-04-15"
339,"2016-04-06","2017-04-06"
340,"2015-11-19","2016-11-18"
341,"2015-05-12","2016-05-11"
342,"2015-03-25","2016-03-24"
343,"2014-06-27","2015-06-27"
344,"2014-06-24","2015-06-24"
345,"2014-03-13","2015-03-13"
346,"2014-03-21","2015-03-21"
347,"2013-12-26","2014-12-26"
348,"2012-08-31","2013-08-31"
349,"2012-06-06","2013-06-06"
350,"2012-04-02","2013-04-02"
351,"2012-01-23","2013-01-22"
352,"2017-02-20","2018-02-20"
353,"2017-02-13","2018-02-13"
354,"2016-06-06","2017-06-06"
355,"2016-04-07","2017-04-07"
356,"2016-03-16","2017-03-16"
357,"2015-11-19","2016-11-18"
358,"2015-11-16","2016-11-15"
359,"2015-09-14","2016-09-13"
360,"2015-03-31","2016-03-30"
361,"2015-03-12","2016-03-11"
362,"2015-01-22","2016-01-22"
363,"2014-12-18","2015-12-18"
364,"2014-08-11","2015-08-11"
365,"2014-04-08","2015-04-08"
366,"2013-04-26","2014-04-26"
367,"2013-05-24","2014-05-24"
368,"2012-08-31","2013-08-31"
369,"2012-08-30","2013-08-30"
370,"2012-07-11","2013-07-11"
371,"2012-04-30","2013-04-30"
372,"2012-02-09","2013-02-08"
373,"2012-02-01","2013-01-31"
374,"2011-03-08","2012-03-07"
375,"2010-11-29","2011-11-29"
376,"2017-11-09","2018-11-09"
377,"2017-08-23","2018-08-23"
378,"2017-05-10","2018-05-10"
379,"2017-02-17","2018-02-17"
380,"2017-02-13","2018-02-13"
381,"2016-07-21","2017-07-21"
382,"2016-06-27","2017-06-27"
383,"2016-04-25","2017-04-25"
384,"2015-04-29","2016-04-28"
385,"2015-01-15","2016-01-15"
386,"2014-12-12","2015-12-12"
387,"2014-10-15","2015-10-15"
388,"2014-08-21","2015-08-21"
389,"2014-02-18","2015-02-18"
390,"2013-07-16","2014-07-16"
391,"2013-01-24","2014-01-24"
392,"2012-06-26","2013-06-26"
393,"2011-02-01","2012-02-01"
394,"2010-12-27","2011-12-27"
395,"2010-04-13","2011-04-13"
396,"2010-05-26","2011-05-26"
397,"2016-11-08","2017-11-08"
398,"2016-06-15","2017-06-15"
399,"2016-05-05","2017-05-05"
400,"2015-10-12","2016-10-11"
401,"2015-07-14","2016-07-13"
402,"2015-04-08","2016-04-07"
403,"2014-12-12","2015-12-12"
404,"2014-07-15","2015-07-15"
405,"2014-04-07","2015-04-07"
406,"2014-02-25","2015-02-25"
407,"2014-02-14","2015-02-14"
408,"2014-01-21","2015-01-21"
409,"2013-10-03","2014-10-03"
410,"2013-04-26","2014-04-26"
411,"2013-02-26","2014-02-26"
412,"2013-01-24","2014-01-24"
413,"2012-08-29","2013-08-29"
414,"2012-05-30","2013-05-30"
415,"2011-09-20","2012-09-19"
416,"2011-02-24","2012-02-24"
417,"2017-03-07","2018-03-07"
418,"2017-01-30","2018-01-30"
419,"2016-09-20","2017-09-20"
420,"2016-08-12","2017-08-12"
421,"2016-05-19","2017-05-19"
422,"2016-01-12","2017-01-11"
423,"2015-11-27","2016-11-26"
424,"2015-07-14","2016-07-13"
425,"2015-06-18","2016-06-17"
426,"2014-11-23","2015-11-23"
427,"2014-06-24","2015-06-24"
428,"2014-03-07","2015-03-07"
429,"2013-08-02","2014-08-02"
430,"2013-03-29","2014-03-29"
431,"2013-03-21","2014-03-21"
432,"2012-08-01","2013-08-01"
433,"2012-07-11","2013-07-11"
434,"2012-07-09","2013-07-09"
435,"2012-02-23","2013-02-22"
436,"2012-02-22","2013-02-21"
437,"2012-02-09","2013-02-08"
438,"2011-06-14","2012-06-13"
439,"2011-02-22","2012-02-22"
440,"2011-01-17","2012-01-17"
441,"2017-10-20","2018-10-20"
442,"2017-08-24","2018-08-24"
443,"2017-06-20","2018-06-20"
444,"2017-06-16","2018-06-16"
445,"2017-05-08","2018-05-08"
446,"2016-05-23","2017-05-23"
447,"2016-05-02","2017-05-02"
448,"2016-04-06","2017-04-06"
449,"2016-04-05","2017-04-05"
450,"2016-03-29","2017-03-29"
451,"2015-10-29","2016-10-28"
452,"2015-09-29","2016-09-28"
453,"2015-07-03","2016-07-02"
454,"2015-06-09","2016-06-08"
455,"2014-12-12","2015-12-12"
456,"2014-11-05","2015-11-05"
457,"2014-10-28","2015-10-28"
458,"2014-08-25","2015-08-25"
459,"2014-04-12","2015-04-12"
460,"2014-04-08","2015-04-08"
461,"2014-03-27","2015-03-27"
462,"2014-02-07","2015-02-07"
463,"2014-01-31","2015-01-31"
464,"2013-04-26","2014-04-26"
465,"2013-03-29","2014-03-29"
466,"2012-09-27","2013-09-27"
467,"2012-09-27","2013-09-27"
468,"2012-08-31","2013-08-31"
469,"2012-07-11","2013-07-11"
470,"2012-06-08","2013-06-08"
471,"2012-06-06","2013-06-06"
472,"2012-03-19","2013-03-19"
473,"2012-02-17","2013-02-16"
474,"2012-02-01","2013-01-31"
475,"2011-12-03","2012-12-02"
476,"2011-10-28","2012-10-27"
477,"2011-08-23","2012-08-22"
478,"2010-06-16","2011-06-16"
479,"2017-02-20","2018-02-20"
480,"2017-01-10","2018-01-10"
481,"2016-04-25","2017-04-25"
482,"2015-10-08","2016-10-07"
483,"2015-05-19","2016-05-18"
484,"2015-04-20","2016-04-19"
485,"2014-10-16","2015-10-16"
486,"2014-07-15","2015-07-15"
487,"2014-02-19","2015-02-19"
488,"2013-12-26","2014-12-26"
489,"2013-03-08","2014-03-08"
490,"2012-06-06","2013-06-06"
491,"2012-04-06","2013-04-06"
492,"2012-02-23","2013-02-22"
493,"2011-07-29","2012-07-28"
494,"2011-02-22","2012-02-22"
495,"2010-11-29","2011-11-29"
496,"2010-11-11","2011-11-11"
497,"2017-10-20","2018-10-20"
498,"2016-08-16","2017-08-16"
499,"2016-08-16","2017-08-16"
500,"2016-07-18","2017-07-18"
501,"2016-07-18","2017-07-18"
502,"2016-02-11","2017-02-10"
503,"2015-12-28","2016-12-27"
504,"2015-07-08","2016-07-07"
505,"2015-06-05","2016-06-04"
506,"2015-04-23","2016-04-22"
507,"2015-02-13","2016-02-13"
508,"2014-11-23","2015-11-23"
509,"2014-06-26","2015-06-26"
510,"2014-06-09","2015-06-09"
511,"2014-03-07","2015-03-07"
512,"2014-02-14","2015-02-14"
513,"2014-01-02","2015-01-02"
514,"2013-11-07","2014-11-07"
515,"2013-08-02","2014-08-02"
516,"2013-03-15","2014-03-15"
517,"2013-04-26","2014-04-26"
518,"2012-10-23","2013-10-23"
519,"2012-07-26","2013-07-26"
520,"2012-07-26","2013-07-26"
521,"2012-07-11","2013-07-11"
522,"2012-05-22","2013-05-22"
523,"2012-05-11","2013-05-11"
524,"2012-06-08","2013-06-08"
525,"2012-04-27","2013-04-27"
526,"2011-12-02","2012-12-01"
527,"2011-08-16","2012-08-15"
528,"2011-05-12","2012-05-11"
529,"2011-04-21","2012-04-20"
530,"2011-03-09","2012-03-08"
531,"2011-02-01","2012-02-01"
532,"2010-05-31","2011-05-31"
533,"2010-04-13","2011-04-13"
534,"2017-10-20","2018-10-20"
535,"2017-08-28","2018-08-28"
536,"2017-07-07","2018-07-07"
537,"2016-06-28","2017-06-28"
538,"2016-02-26","2017-02-25"
539,"2015-09-07","2016-09-06"
540,"2015-07-31","2016-07-30"
541,"2015-07-21","2016-07-20"
542,"2015-07-14","2016-07-13"
543,"2015-06-11","2016-06-10"
544,"2014-08-15","2015-08-15"
545,"2014-06-27","2015-06-27"
546,"2014-06-27","2015-06-27"
547,"2014-04-03","2015-04-03"
548,"2014-03-07","2015-03-07"
549,"2013-12-27","2014-12-27"
550,"2013-09-13","2014-09-13"
551,"2013-03-20","2014-03-20"
552,"2013-03-11","2014-03-11"
553,"2013-01-22","2014-01-22"
554,"2012-07-26","2013-07-26"
555,"2012-07-20","2013-07-20"
556,"2012-03-05","2013-03-05"
557,"2012-02-23","2013-02-22"
558,"2011-07-19","2012-07-18"
559,"2010-04-13","2011-04-13"
560,"2017-10-13","2018-10-13"
561,"2017-06-22","2018-06-22"
562,"2017-02-06","2018-02-06"
563,"2016-04-08","2017-04-08"
564,"2016-03-25","2017-03-25"
565,"2016-01-19","2017-01-18"
566,"2015-07-20","2016-07-19"
567,"2015-05-26","2016-05-25"
568,"2015-03-21","2016-03-20"
569,"2015-02-20","2016-02-20"
570,"2014-03-24","2015-03-24"
571,"2014-01-20","2015-01-20"
572,"2013-05-10","2014-05-10"
573,"2013-04-19","2014-04-19"
574,"2012-08-30","2013-08-30"
575,"2012-07-11","2013-07-11"
576,"2012-07-09","2013-07-09"
577,"2012-06-06","2013-06-06"
578,"2011-08-23","2012-08-22"
579,"2018-01-09","2019-01-09"
580,"2017-10-17","2018-10-17"
581,"2017-09-19","2018-09-19"
582,"2017-09-08","2018-09-08"
583,"2017-08-22","2018-08-22"
584,"2017-08-08","2018-08-08"
585,"2017-06-01","2018-06-01"
586,"2017-06-01","2018-06-01"
587,"2017-05-08","2018-05-08"
588,"2017-04-28","2018-04-28"
589,"2017-04-06","2018-04-06"
590,"2016-04-25","2017-04-25"
591,"2016-04-06","2017-04-06"
592,"2016-04-05","2017-04-05"
593,"2014-11-07","2015-11-07"
594,"2014-11-04","2015-11-04"
595,"2014-06-16","2015-06-16"
596,"2014-05-27","2015-05-27"
597,"2014-02-05","2015-02-05"
598,"2014-02-04","2015-02-04"
599,"2014-01-21","2015-01-21"
600,"2013-03-29","2014-03-29"
601,"2012-07-11","2013-07-11"
602,"2012-06-06","2013-06-06"
603,"2012-04-11","2013-04-11"
604,"2012-03-05","2013-03-05"
605,"2012-02-23","2013-02-22"
606,"2012-02-23","2013-02-22"
607,"2010-06-29","2011-06-29"
608,"2017-10-20","2018-10-20"
609,"2016-08-16","2017-08-16"
610,"2016-06-02","2017-06-02"
611,"2016-03-29","2017-03-29"
612,"2016-02-25","2017-02-24"
613,"2015-11-03","2016-11-02"
614,"2015-10-08","2016-10-07"
615,"2015-01-15","2016-01-15"
616,"2014-12-18","2015-12-18"
617,"2014-12-15","2015-12-15"
618,"2014-11-23","2015-11-23"
619,"2014-08-15","2015-08-15"
620,"2014-06-25","2015-06-25"
621,"2013-12-26","2014-12-26"
622,"2013-09-03","2014-09-03"
623,"2013-01-22","2014-01-22"
624,"2012-08-17","2013-08-17"
625,"2012-07-17","2013-07-17"
626,"2012-06-13","2013-06-13"
627,"2012-06-06","2013-06-06"
628,"2012-06-06","2013-06-06"
629,"2016-12-05","2017-07-07"
630,"2011-09-20","2012-09-19"
631,"2011-04-06","2012-04-05"
632,"2011-02-09","2012-02-09"
633,"2010-09-03","2011-09-03"
634,"2017-09-08","2018-09-08"
635,"2017-08-22","2018-08-22"
636,"2017-04-19","2018-04-19"
637,"2017-02-13","2018-02-13"
638,"2015-12-28","2016-12-27"
639,"2015-09-15","2016-09-14"
640,"2015-06-09","2016-06-08"
641,"2015-02-15","2016-02-15"
642,"2014-12-12","2015-12-12"
643,"2014-06-30","2015-06-30"
644,"2014-05-09","2015-05-09"
645,"2014-04-18","2015-04-18"
646,"2013-12-10","2014-12-10"
647,"2013-04-16","2014-04-16"
648,"2012-10-09","2013-10-09"
649,"2013-02-27","2014-02-27"
650,"2012-09-04","2013-09-04"
651,"2016-12-05","2017-07-07"
652,"2012-06-13","2013-06-13"
653,"2011-10-28","2012-10-27"
654,"2017-10-20","2018-10-20"
655,"2017-09-04","2018-09-04"
656,"2017-06-03","2018-06-03"
657,"2016-03-16","2017-03-16"
658,"2015-06-09","2016-06-08"
659,"2015-02-15","2016-02-15"
660,"2014-12-18","2015-12-18"
661,"2014-12-12","2015-12-12"
662,"2014-04-14","2015-04-14"
663,"2014-01-14","2015-01-14"
664,"2013-05-30","2014-05-30"
665,"2013-05-07","2014-05-07"
666,"2013-02-26","2014-02-26"
667,"2012-09-27","2013-09-27"
668,"2012-07-26","2013-07-26"
669,"2012-06-07","2013-06-07"
670,"2012-03-26","2013-03-26"
671,"2012-03-16","2013-03-16"
672,"2012-03-05","2013-03-05"
673,"2012-02-23","2013-02-22"
674,"2010-07-23","2011-07-23"
675,"2017-09-27","2018-09-27"
676,"2017-09-08","2018-09-08"
